const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0x94093a0a, 0x19dd79c7, 0x0c5a98e5, 0x657aa578, 0x097777e8, 0x6bcc4651, 0xcc72f2f9, 0x74dc766e, 
0x07aea3d0, 0xb557ef42, 0xff57e6a5, 0x8e805358, 0xce925766, 0x9133b18f, 0x80fdbdfb, 0x38c5524c, 
0x7fb1de07, 0x98424829, 0x90df58f7, 0x2321d920, 0x1f8979ea, 0xb159b267, 0x9c9e95aa, 0x6d53456c, 
0x06fbae15, 0xa18b68f1, 0x18490b44, 0x142a129d, 0x0fd30651, 0x64a76700, 0x9f15464a, 0x19a0f3ec, 
0xf2d42325, 0x9d6a03f0, 0x57232e1f, 0x1ee8df30, 0x5461ea87, 0xc18a9b20, 0x0f3bb5f0, 0x1530217e, 
0x2513d7b2, 0x9f867e26, 0xa6809f88, 0xa9883c46, 0xb4657569, 0xf6666299, 0x82c3f59e, 0x1150a2cf, 
0xe4737e67, 0x4e6f424d, 0x2902f386, 0x36b36892, 0xc0a6b4c6, 0xe8775ff5, 0x7296632e, 0x2e42776e, 
0xc81cde40, 0x0385a74c, 0x6109945a, 0xb17470c7, 0xcb862997, 0x81eb9b8c, 0xff75c92c, 0x4c262ce9, 
0x111a20e2, 0x7beeed7b, 0xaad621d0, 0xaec20ed9, 0xe750bec9, 0xbfdde467, 0xaac87780, 0xe276665d, 
0x263e59eb, 0x816bc3d3, 0x1f85dd05, 0xb8631357, 0x9a61fb4d, 0x641a42b4, 0x49f61cbc, 0x52a3d240, 
0xe848ca5c, 0xcaa5da3e, 0x0bca56fb, 0x8e461e4a, 0x4f8ea5f5, 0x450d69fc, 0x0fb5fef8, 0x9d7c40aa, 
0x06405b87, 0xbd295e98, 0xe25d3a00, 0xda304d27, 0xd2c65267, 0xcdd6ee71, 0x019e28f7, 0x245ce8a7, 
0x3c8b05ef, 0x3c72e476, 0x9901c85d, 0xb9c98115, 0x1a044437, 0x5cda2ee6, 0x902fab6a, 0x6381a783, 
